id,name,year,month,val,vol,unit_value
Endive/escarole -2013-05,Endive/escarole,2013.0,5.0,476.0,745.0,0.64
Snap beans -2015-09,Snap beans,2015.0,9.0,5596.0,8596.0,0.65
Cucumbers -2014-04,Cucumbers,2014.0,4.0,57657.0,156964.0,0.37
Squash -2013-11,Squash,2013.0,11.0,35745.0,101514.0,0.35
Tomatoes roma (plum) -2015-05,Tomatoes roma (plum),2015.0,5.0,34072.0,93323.0,0.37
Okra -2012-03,Okra,2012.0,3.0,1526.0,3878.0,0.39
Spinach -2016-09,Spinach,2016.0,9.0,0.0,0.0,0.0
Artichokes -2013-09,Artichokes,2013.0,9.0,33.0,27.0,1.24
Endive/escarole -2014-07,Endive/escarole,2014.0,7.0,425.0,519.0,0.82
Cauliflower -2013-04,Cauliflower,2013.0,4.0,485.0,1286.0,0.38
Asparagus -2014-07,Asparagus,2014.0,7.0,42158.0,31688.0,1.33
Spinach -2013-03,Spinach,2013.0,3.0,338.0,1587.0,0.21
Truffles -2014-02,Truffles,2014.0,2.0,1252.0,5.0,252.32
Artichokes -2015-06,Artichokes,2015.0,6.0,9.0,41.0,0.23
Sweet potatoes â¿-2013-12,Sweet potatoes â¿,2013.0,12.0,869.0,2578.0,0.34
Snap beans -2012-09,Snap beans,2012.0,9.0,2723.0,3449.0,0.79
Radishes -2015-12,Radishes,2015.0,12.0,2116.0,6373.0,0.33
Lettuce head â¿-2014-02,Lettuce head â¿,2014.0,2.0,7453.0,20330.0,0.37
Okra -2015-09,Okra,2015.0,9.0,2361.0,11441.0,0.21
Celery -2012-03,Celery,2012.0,3.0,2338.0,13884.0,0.17
Pumpkin â¿-2013-02,Pumpkin â¿,2013.0,2.0,253.0,1660.0,0.15
Green peas -2013-11,Green peas,2013.0,11.0,5748.0,8295.0,0.69
Lettuce head â¿-2014-10,Lettuce head â¿,2014.0,10.0,11683.0,28942.0,0.4
Mushrooms other -2015-09,Mushrooms other,2015.0,9.0,1521.0,1371.0,1.11
Lettuce head â¿-2014-09,Lettuce head â¿,2014.0,9.0,11352.0,26418.0,0.43
Beets â¿-2013-06,Beets â¿,2013.0,6.0,715.0,1673.0,0.43
Snap beans -2015-07,Snap beans,2015.0,7.0,4754.0,7036.0,0.68
Tomatoes cherry -2014-10,Tomatoes cherry,2014.0,10.0,3196.0,4106.0,0.78
Brussels sprouts -2015-02,Brussels sprouts,2015.0,2.0,5922.0,14647.0,0.4
Beets â¿-2015-09,Beets â¿,2015.0,9.0,375.0,1215.0,0.31
Tomatoes grape -2014-09,Tomatoes grape,2014.0,9.0,3864.0,6517.0,0.59
Eggplant -2012-08,Eggplant,2012.0,8.0,875.0,1910.0,0.46
Broccoli -2016-06,Broccoli,2016.0,6.0,0.0,0.0,0.0
Sweet potatoes â¿-2015-02,Sweet potatoes â¿,2015.0,2.0,1012.0,3209.0,0.32
Snap beans -2012-07,Snap beans,2012.0,7.0,3376.0,5561.0,0.61
Garlic -2012-12,Garlic,2012.0,12.0,21642.0,17427.0,1.24
Snap beans -2012-10,Snap beans,2012.0,10.0,3975.0,6130.0,0.65
Peppers chile -2013-07,Peppers chile,2013.0,7.0,16139.0,57997.0,0.28
Brussels sprouts -2014-06,Brussels sprouts,2014.0,6.0,1728.0,5449.0,0.32
Snap beans -2012-05,Snap beans,2012.0,5.0,3328.0,4634.0,0.72
Broccoli -2012-09,Broccoli,2012.0,9.0,8303.0,18977.0,0.44
Onions bulb â¿-2013-03,Onions bulb â¿,2013.0,3.0,32886.0,92444.0,0.36
Potatoes -2012-04,Potatoes,2012.0,4.0,12913.0,75377.0,0.17
Snap beans -2015-02,Snap beans,2015.0,2.0,12104.0,21584.0,0.56
Brussels sprouts -2015-09,Brussels sprouts,2015.0,9.0,623.0,1391.0,0.45
Pulses other â¿-2012-10,Pulses other â¿,2012.0,10.0,1213.0,1652.0,0.73
Eggplant -2012-09,Eggplant,2012.0,9.0,943.0,1947.0,0.48
Truffles -2014-08,Truffles,2014.0,8.0,406.0,4.0,109.84
Carrots -2016-11,Carrots,2016.0,11.0,0.0,0.0,0.0
Tomatoes round -2015-12,Tomatoes round,2015.0,12.0,17454.0,24388.0,0.72
Brussels sprouts -2015-05,Brussels sprouts,2015.0,5.0,3643.0,11112.0,0.33
Garlic -2015-05,Garlic,2015.0,5.0,13611.0,16504.0,0.82
Lettuce other -2014-12,Lettuce other,2014.0,12.0,11936.0,15116.0,0.79
Truffles -2013-09,Truffles,2013.0,9.0,407.0,3.0,122.9
Cucumbers -2013-02,Cucumbers,2013.0,2.0,55528.0,168059.0,0.33
Tomatoes round -2012-08,Tomatoes round,2012.0,8.0,8360.0,29965.0,0.28
Pumpkin â¿-2016-02,Pumpkin â¿,2016.0,2.0,578.0,2803.0,0.21
Cauliflower -2012-05,Cauliflower,2012.0,5.0,585.0,2248.0,0.26
Cabbage -2014-06,Cabbage,2014.0,6.0,2871.0,13672.0,0.21
Sweet corn -2014-04,Sweet corn,2014.0,4.0,1116.0,5488.0,0.2
Peppers chile -2014-04,Peppers chile,2014.0,4.0,27251.0,59086.0,0.46
Lettuce head â¿-2016-12,Lettuce head â¿,2016.0,12.0,0.0,0.0,0.0
Lettuce other -2012-12,Lettuce other,2012.0,12.0,11532.0,14444.0,0.8
Mushrooms Agaricus â¿-2012-08,Mushrooms Agaricus â¿,2012.0,8.0,9771.0,6764.0,1.44
Mushrooms Agaricus â¿-2012-07,Mushrooms Agaricus â¿,2012.0,7.0,9879.0,6450.0,1.53
Beets â¿-2013-03,Beets â¿,2013.0,3.0,909.0,3301.0,0.28
Lettuce head â¿-2016-01,Lettuce head â¿,2016.0,1.0,12414.0,26408.0,0.47
Celery -2016-01,Celery,2016.0,1.0,4717.0,17542.0,0.27
Beets â¿-2012-05,Beets â¿,2012.0,5.0,433.0,1377.0,0.31
Squash -2015-12,Squash,2015.0,12.0,51488.0,124283.0,0.41
Tomatoes roma (plum) -2014-03,Tomatoes roma (plum),2014.0,3.0,29606.0,86976.0,0.34
Garlic -2013-07,Garlic,2013.0,7.0,19282.0,17831.0,1.08
Squash -2012-06,Squash,2012.0,6.0,7513.0,27605.0,0.27
Mushrooms other -2016-08,Mushrooms other,2016.0,8.0,0.0,0.0,0.0
Tomatoes round -2013-05,Tomatoes round,2013.0,5.0,11513.0,30491.0,0.38
Tomatoes cherry -2012-09,Tomatoes cherry,2012.0,9.0,973.0,1624.0,0.6
Squash -2012-01,Squash,2012.0,1.0,59063.0,86688.0,0.68
Broccoli -2015-02,Broccoli,2015.0,2.0,17527.0,40224.0,0.44
Cucumbers -2012-08,Cucumbers,2012.0,8.0,27521.0,83670.0,0.33
Sweet corn -2013-12,Sweet corn,2013.0,12.0,4374.0,22867.0,0.19
Cucumbers -2013-09,Cucumbers,2013.0,9.0,27433.0,64743.0,0.42
Pulses other â¿-2012-11,Pulses other â¿,2012.0,11.0,918.0,1681.0,0.55
Celery -2012-12,Celery,2012.0,12.0,2096.0,11117.0,0.19
Radishes -2014-06,Radishes,2014.0,6.0,328.0,1265.0,0.26
Tomatoes roma (plum) -2013-04,Tomatoes roma (plum),2013.0,4.0,38756.0,107094.0,0.36
Truffles -2013-04,Truffles,2013.0,4.0,143.0,1.0,161.76
Pumpkin â¿-2012-01,Pumpkin â¿,2012.0,1.0,2.0,5.0,0.5
Peppers bell â¿-2013-04,Peppers bell â¿,2013.0,4.0,95499.0,123337.0,0.77
Eggplant -2013-11,Eggplant,2013.0,11.0,5327.0,14490.0,0.37
Tomatoes cherry -2013-05,Tomatoes cherry,2013.0,5.0,5591.0,8390.0,0.67
Truffles -2013-07,Truffles,2013.0,7.0,517.0,4.0,147.01
Truffles -2013-01,Truffles,2013.0,1.0,1654.0,4.0,439.85
Pulses other â¿-2016-04,Pulses other â¿,2016.0,4.0,1607.0,2728.0,0.59
Mushrooms Agaricus â¿-2014-09,Mushrooms Agaricus â¿,2014.0,9.0,9995.0,6190.0,1.61
Peppers bell â¿-2016-09,Peppers bell â¿,2016.0,9.0,0.0,0.0,0.0
Tomatoes round -2016-02,Tomatoes round,2016.0,2.0,24766.0,43649.0,0.57
Pulses other â¿-2013-12,Pulses other â¿,2013.0,12.0,668.0,999.0,0.67
Onions bulb â¿-2012-09,Onions bulb â¿,2012.0,9.0,20242.0,64918.0,0.31
Peppers chile -2013-12,Peppers chile,2013.0,12.0,27221.0,77018.0,0.35
Carrots -2014-11,Carrots,2014.0,11.0,7281.0,39354.0,0.19
Tomatoes hothouse -2013-11,Tomatoes hothouse,2013.0,11.0,94172.0,118698.0,0.79
Brussels sprouts -2015-01,Brussels sprouts,2015.0,1.0,4584.0,10617.0,0.43
Peppers bell â¿-2016-05,Peppers bell â¿,2016.0,5.0,0.0,0.0,0.0
Pulses other â¿-2013-11,Pulses other â¿,2013.0,11.0,610.0,1070.0,0.57
Okra -2014-08,Okra,2014.0,8.0,2110.0,12298.0,0.17
Tomatoes roma (plum) -2016-01,Tomatoes roma (plum),2016.0,1.0,62593.0,137660.0,0.45
Potatoes -2012-10,Potatoes,2012.0,10.0,7257.0,42420.0,0.17
Beets â¿-2012-07,Beets â¿,2012.0,7.0,263.0,748.0,0.35
Radishes -2015-09,Radishes,2015.0,9.0,1132.0,4500.0,0.25
Sweet corn -2015-02,Sweet corn,2015.0,2.0,5596.0,16207.0,0.35
Cauliflower -2012-04,Cauliflower,2012.0,4.0,195.0,688.0,0.28
Tomatoes cherry -2014-01,Tomatoes cherry,2014.0,1.0,2652.0,4403.0,0.6
Potatoes -2015-11,Potatoes,2015.0,11.0,15432.0,75115.0,0.21
Lettuce head â¿-2015-01,Lettuce head â¿,2015.0,1.0,10619.0,26737.0,0.4
Eggplant -2015-07,Eggplant,2015.0,7.0,1699.0,3258.0,0.52
Lettuce other -2012-09,Lettuce other,2012.0,9.0,5182.0,9778.0,0.53
Pulses other â¿-2012-07,Pulses other â¿,2012.0,7.0,214.0,330.0,0.65
Truffles -2014-05,Truffles,2014.0,5.0,184.0,3.0,71.89
Asparagus -2014-05,Asparagus,2014.0,5.0,25206.0,24591.0,1.02
Pulses other â¿-2013-08,Pulses other â¿,2013.0,8.0,208.0,386.0,0.54
Sweet corn -2016-05,Sweet corn,2016.0,5.0,0.0,0.0,0.0
Pulses other â¿-2014-01,Pulses other â¿,2014.0,1.0,976.0,1323.0,0.74
Vegetables other â¿-2012-01,Vegetables other â¿,2012.0,1.0,27210.0,77485.0,0.35
Garlic -2012-02,Garlic,2012.0,2.0,9152.0,14509.0,0.63
Cabbage -2013-06,Cabbage,2013.0,6.0,2012.0,9320.0,0.22
Tomatoes roma (plum) -2014-01,Tomatoes roma (plum),2014.0,1.0,41746.0,114733.0,0.36
Green peas -2016-11,Green peas,2016.0,11.0,0.0,0.0,0.0
Cucumbers -2016-01,Cucumbers,2016.0,1.0,82101.0,216680.0,0.38
Pumpkin â¿-2015-02,Pumpkin â¿,2015.0,2.0,455.0,2153.0,0.21
Artichokes -2016-11,Artichokes,2016.0,11.0,0.0,0.0,0.0
Tomatoes round -2013-10,Tomatoes round,2013.0,10.0,13764.0,20657.0,0.67
Brussels sprouts -2014-01,Brussels sprouts,2014.0,1.0,2153.0,6868.0,0.31
Cucumbers -2012-12,Cucumbers,2012.0,12.0,41643.0,144745.0,0.29
Tomatoes grape -2013-02,Tomatoes grape,2013.0,2.0,10920.0,18064.0,0.6
Tomatoes grape -2012-03,Tomatoes grape,2012.0,3.0,10057.0,16583.0,0.61
Green peas -2015-04,Green peas,2015.0,4.0,4509.0,7361.0,0.61
Carrots -2014-07,Carrots,2014.0,7.0,5164.0,29504.0,0.18
Radishes -2013-06,Radishes,2013.0,6.0,431.0,1209.0,0.36
Snap beans -2016-04,Snap beans,2016.0,4.0,8775.0,12271.0,0.72
Lettuce head â¿-2013-01,Lettuce head â¿,2013.0,1.0,8433.0,26019.0,0.32
Brussels sprouts -2015-10,Brussels sprouts,2015.0,10.0,1313.0,1910.0,0.69
Mushrooms Agaricus â¿-2012-03,Mushrooms Agaricus â¿,2012.0,3.0,9206.0,6399.0,1.44
Cauliflower -2015-11,Cauliflower,2015.0,11.0,2032.0,5631.0,0.36
Onions bulb â¿-2015-07,Onions bulb â¿,2015.0,7.0,26930.0,66019.0,0.41
Tomatoes round -2014-09,Tomatoes round,2014.0,9.0,12824.0,14115.0,0.91
Peppers bell â¿-2014-02,Peppers bell â¿,2014.0,2.0,105075.0,146973.0,0.71
Sweet potatoes â¿-2014-07,Sweet potatoes â¿,2014.0,7.0,1184.0,3556.0,0.33
Lettuce other -2012-02,Lettuce other,2012.0,2.0,9173.0,13260.0,0.69
Artichokes -2013-10,Artichokes,2013.0,10.0,59.0,105.0,0.57
Eggplant -2016-08,Eggplant,2016.0,8.0,0.0,0.0,0.0
Lettuce other -2016-08,Lettuce other,2016.0,8.0,0.0,0.0,0.0
Brussels sprouts -2014-05,Brussels sprouts,2014.0,5.0,2645.0,8567.0,0.31
Squash -2014-11,Squash,2014.0,11.0,39719.0,100470.0,0.4
Broccoli -2016-02,Broccoli,2016.0,2.0,25343.0,51369.0,0.49
Broccoli -2014-10,Broccoli,2014.0,10.0,14261.0,32700.0,0.44
Carrots -2015-04,Carrots,2015.0,4.0,7066.0,37916.0,0.19
Cauliflower -2015-12,Cauliflower,2015.0,12.0,2487.0,7983.0,0.31
Carrots -2015-06,Carrots,2015.0,6.0,6563.0,35432.0,0.19
Tomatoes hothouse -2016-12,Tomatoes hothouse,2016.0,12.0,0.0,0.0,0.0
Tomatoes hothouse -2012-09,Tomatoes hothouse,2012.0,9.0,63804.0,78359.0,0.81
Tomatoes hothouse -2014-07,Tomatoes hothouse,2014.0,7.0,89557.0,112872.0,0.79
Pulses other â¿-2016-09,Pulses other â¿,2016.0,9.0,0.0,0.0,0.0
Spinach -2015-12,Spinach,2015.0,12.0,2823.0,3190.0,0.88
Tomatoes roma (plum) -2015-04,Tomatoes roma (plum),2015.0,4.0,33644.0,90976.0,0.37
Mushrooms other -2016-10,Mushrooms other,2016.0,10.0,0.0,0.0,0.0
Pumpkin â¿-2014-01,Pumpkin â¿,2014.0,1.0,411.0,2655.0,0.15
Squash -2015-10,Squash,2015.0,10.0,25478.0,77488.0,0.33
Tomatoes round -2015-01,Tomatoes round,2015.0,1.0,17390.0,37126.0,0.47
Squash -2014-12,Squash,2014.0,12.0,54220.0,114899.0,0.47
Sweet corn -2013-05,Sweet corn,2013.0,5.0,602.0,3304.0,0.18
Mushrooms other -2015-02,Mushrooms other,2015.0,2.0,1190.0,1808.0,0.66
Peppers bell â¿-2016-04,Peppers bell â¿,2016.0,4.0,120548.0,145886.0,0.83
Broccoli -2012-07,Broccoli,2012.0,7.0,5879.0,12552.0,0.47
Radishes -2016-07,Radishes,2016.0,7.0,0.0,0.0,0.0
Truffles -2014-09,Truffles,2014.0,9.0,535.0,4.0,140.89
Radishes -2015-02,Radishes,2015.0,2.0,2992.0,6811.0,0.44
Tomatoes hothouse -2015-02,Tomatoes hothouse,2015.0,2.0,118583.0,200655.0,0.59
Peppers chile -2013-06,Peppers chile,2013.0,6.0,22994.0,52313.0,0.44
Sweet potatoes â¿-2013-01,Sweet potatoes â¿,2013.0,1.0,716.0,2050.0,0.35
Mushrooms other -2015-06,Mushrooms other,2015.0,6.0,1635.0,1673.0,0.98
Tomatoes cherry -2015-04,Tomatoes cherry,2015.0,4.0,1933.0,2647.0,0.73
Onions bulb â¿-2014-12,Onions bulb â¿,2014.0,12.0,29774.0,91227.0,0.33
Sweet potatoes â¿-2015-05,Sweet potatoes â¿,2015.0,5.0,885.0,3100.0,0.29
Okra -2016-08,Okra,2016.0,8.0,0.0,0.0,0.0
Potatoes -2012-01,Potatoes,2012.0,1.0,13766.0,80091.0,0.17
Onions bulb â¿-2015-02,Onions bulb â¿,2015.0,2.0,31931.0,70544.0,0.45
Cauliflower -2013-08,Cauliflower,2013.0,8.0,2580.0,7159.0,0.36
Okra -2013-02,Okra,2013.0,2.0,1902.0,4275.0,0.44
Pumpkin â¿-2013-11,Pumpkin â¿,2013.0,11.0,442.0,2276.0,0.19
Tomatoes round -2015-09,Tomatoes round,2015.0,9.0,12223.0,17399.0,0.7
Sweet corn -2016-06,Sweet corn,2016.0,6.0,0.0,0.0,0.0
Celery -2014-03,Celery,2014.0,3.0,3860.0,18185.0,0.21
Celery -2016-07,Celery,2016.0,7.0,0.0,0.0,0.0
Carrots -2016-01,Carrots,2016.0,1.0,10534.0,47469.0,0.22
Vegetables other â¿-2013-10,Vegetables other â¿,2013.0,10.0,26386.0,62916.0,0.42
Vegetables other â¿-2016-11,Vegetables other â¿,2016.0,11.0,0.0,0.0,0.0
Garlic -2016-08,Garlic,2016.0,8.0,0.0,0.0,0.0
Endive/escarole -2012-04,Endive/escarole,2012.0,4.0,946.0,1545.0,0.61
Lettuce head â¿-2013-05,Lettuce head â¿,2013.0,5.0,7749.0,18327.0,0.42
Okra -2013-09,Okra,2013.0,9.0,1226.0,5654.0,0.22
Brussels sprouts -2012-03,Brussels sprouts,2012.0,3.0,2921.0,6854.0,0.43
Lettuce head â¿-2013-12,Lettuce head â¿,2013.0,12.0,6054.0,17335.0,0.35
Lettuce other -2015-09,Lettuce other,2015.0,9.0,8988.0,16923.0,0.53
Carrots -2015-05,Carrots,2015.0,5.0,7146.0,37695.0,0.19
Green peas -2014-11,Green peas,2014.0,11.0,6062.0,8944.0,0.68
Artichokes -2013-02,Artichokes,2013.0,2.0,679.0,915.0,0.74
Lettuce head â¿-2015-03,Lettuce head â¿,2015.0,3.0,9205.0,23342.0,0.39
Lettuce head â¿-2013-03,Lettuce head â¿,2013.0,3.0,8402.0,20265.0,0.41
Sweet corn -2016-01,Sweet corn,2016.0,1.0,7737.0,25880.0,0.3
Potatoes -2012-05,Potatoes,2012.0,5.0,9754.0,63136.0,0.15
Endive/escarole -2013-01,Endive/escarole,2013.0,1.0,730.0,1242.0,0.59
Peppers bell â¿-2016-12,Peppers bell â¿,2016.0,12.0,0.0,0.0,0.0
Radishes -2016-11,Radishes,2016.0,11.0,0.0,0.0,0.0
Beets â¿-2012-08,Beets â¿,2012.0,8.0,236.0,810.0,0.29
Lettuce head â¿-2012-10,Lettuce head â¿,2012.0,10.0,6910.0,17780.0,0.39
Tomatoes roma (plum) -2012-03,Tomatoes roma (plum),2012.0,3.0,41800.0,133135.0,0.31
Onions bulb â¿-2012-11,Onions bulb â¿,2012.0,11.0,27914.0,88199.0,0.32
Vegetables other â¿-2013-03,Vegetables other â¿,2013.0,3.0,31904.0,87021.0,0.37
Sweet potatoes â¿-2013-07,Sweet potatoes â¿,2013.0,7.0,904.0,2514.0,0.36
Radishes -2013-04,Radishes,2013.0,4.0,1314.0,3511.0,0.37
Celery -2013-02,Celery,2013.0,2.0,4272.0,18746.0,0.23
Tomatoes roma (plum) -2014-10,Tomatoes roma (plum),2014.0,10.0,30607.0,72136.0,0.42
Endive/escarole -2016-03,Endive/escarole,2016.0,3.0,941.0,1631.0,0.58
Peppers chile -2015-09,Peppers chile,2015.0,9.0,16430.0,89512.0,0.18
Endive/escarole -2012-01,Endive/escarole,2012.0,1.0,891.0,1312.0,0.68
Potatoes -2015-08,Potatoes,2015.0,8.0,4589.0,25209.0,0.18
Artichokes -2014-07,Artichokes,2014.0,7.0,2.0,8.0,0.28
Vegetables other â¿-2015-04,Vegetables other â¿,2015.0,4.0,28219.0,75559.0,0.37
Tomatoes grape -2012-10,Tomatoes grape,2012.0,10.0,3602.0,8706.0,0.41
Peppers bell â¿-2015-12,Peppers bell â¿,2015.0,12.0,95665.0,126378.0,0.76
Sweet potatoes â¿-2016-10,Sweet potatoes â¿,2016.0,10.0,0.0,0.0,0.0
Cabbage -2014-02,Cabbage,2014.0,2.0,2356.0,13245.0,0.18
Okra -2013-12,Okra,2013.0,12.0,2541.0,4789.0,0.53
Beets â¿-2012-06,Beets â¿,2012.0,6.0,392.0,1425.0,0.28
Cabbage -2015-03,Cabbage,2015.0,3.0,1796.0,8187.0,0.22
Eggplant -2012-06,Eggplant,2012.0,6.0,2529.0,4794.0,0.53
Cauliflower -2013-03,Cauliflower,2013.0,3.0,1020.0,2856.0,0.36
Sweet potatoes â¿-2016-12,Sweet potatoes â¿,2016.0,12.0,0.0,0.0,0.0
Sweet corn -2016-11,Sweet corn,2016.0,11.0,0.0,0.0,0.0
Broccoli -2013-03,Broccoli,2013.0,3.0,12345.0,31023.0,0.4
Endive/escarole -2012-08,Endive/escarole,2012.0,8.0,456.0,631.0,0.72
Peppers chile -2015-05,Peppers chile,2015.0,5.0,26363.0,57633.0,0.46
Pumpkin â¿-2012-11,Pumpkin â¿,2012.0,11.0,551.0,2380.0,0.23
Eggplant -2014-05,Eggplant,2014.0,5.0,4363.0,9757.0,0.45
Artichokes -2015-12,Artichokes,2015.0,12.0,591.0,734.0,0.8
Sweet potatoes â¿-2012-07,Sweet potatoes â¿,2012.0,7.0,575.0,2352.0,0.24
Peppers chile -2013-03,Peppers chile,2013.0,3.0,22830.0,49190.0,0.46
Lettuce head â¿-2016-02,Lettuce head â¿,2016.0,2.0,10912.0,24216.0,0.45
Sweet potatoes â¿-2016-05,Sweet potatoes â¿,2016.0,5.0,0.0,0.0,0.0
Vegetables other â¿-2015-02,Vegetables other â¿,2015.0,2.0,33675.0,84427.0,0.4
Carrots -2012-10,Carrots,2012.0,10.0,6222.0,33308.0,0.19
Pulses other â¿-2012-02,Pulses other â¿,2012.0,2.0,1136.0,1591.0,0.71
Vegetables other â¿-2012-07,Vegetables other â¿,2012.0,7.0,18771.0,50408.0,0.37
Tomatoes hothouse -2016-10,Tomatoes hothouse,2016.0,10.0,0.0,0.0,0.0
Pumpkin â¿-2015-04,Pumpkin â¿,2015.0,4.0,536.0,2784.0,0.19
Artichokes -2016-10,Artichokes,2016.0,10.0,0.0,0.0,0.0
Okra -2015-02,Okra,2015.0,2.0,2080.0,5122.0,0.41
Tomatoes cherry -2016-01,Tomatoes cherry,2016.0,1.0,3569.0,4002.0,0.89
Squash -2013-05,Squash,2013.0,5.0,28330.0,75286.0,0.38
Peppers bell â¿-2015-02,Peppers bell â¿,2015.0,2.0,87167.0,142471.0,0.61
Radishes -2016-04,Radishes,2016.0,4.0,1168.0,4831.0,0.24
Cauliflower -2013-10,Cauliflower,2013.0,10.0,3084.0,6990.0,0.44
Tomatoes roma (plum) -2015-06,Tomatoes roma (plum),2015.0,6.0,35832.0,103005.0,0.35
Green peas -2013-03,Green peas,2013.0,3.0,7381.0,11144.0,0.66
Garlic -2013-05,Garlic,2013.0,5.0,20642.0,17210.0,1.2
Pumpkin â¿-2014-09,Pumpkin â¿,2014.0,9.0,1928.0,9506.0,0.2
Truffles -2015-02,Truffles,2015.0,2.0,1181.0,5.0,247.9
Peppers chile -2015-02,Peppers chile,2015.0,2.0,22841.0,60158.0,0.38
Broccoli -2012-12,Broccoli,2012.0,12.0,11789.0,30323.0,0.39
Brussels sprouts -2012-04,Brussels sprouts,2012.0,4.0,2658.0,6265.0,0.42
Potatoes -2013-11,Potatoes,2013.0,11.0,15238.0,78209.0,0.19
Eggplant -2016-07,Eggplant,2016.0,7.0,0.0,0.0,0.0
Cauliflower -2013-11,Cauliflower,2013.0,11.0,469.0,1049.0,0.45
Mushrooms other -2016-12,Mushrooms other,2016.0,12.0,0.0,0.0,0.0
Squash -2015-08,Squash,2015.0,8.0,5232.0,19152.0,0.27
Cauliflower -2012-10,Cauliflower,2012.0,10.0,2492.0,7283.0,0.34
Broccoli -2013-07,Broccoli,2013.0,7.0,7422.0,15811.0,0.47
Peppers bell â¿-2012-04,Peppers bell â¿,2012.0,4.0,76563.0,114149.0,0.67
Truffles -2013-10,Truffles,2013.0,10.0,1975.0,5.0,373.06
Tomatoes round -2013-02,Tomatoes round,2013.0,2.0,11150.0,34087.0,0.33
Vegetables other â¿-2016-04,Vegetables other â¿,2016.0,4.0,30850.0,73183.0,0.42
Garlic -2014-09,Garlic,2014.0,9.0,7857.0,10393.0,0.76
Tomatoes hothouse -2016-06,Tomatoes hothouse,2016.0,6.0,0.0,0.0,0.0
Radishes -2015-08,Radishes,2015.0,8.0,996.0,4363.0,0.23
Brussels sprouts -2012-05,Brussels sprouts,2012.0,5.0,1988.0,4688.0,0.42
Radishes -2016-10,Radishes,2016.0,10.0,0.0,0.0,0.0
Truffles -2014-06,Truffles,2014.0,6.0,459.0,4.0,123.9
Pulses other â¿-2015-03,Pulses other â¿,2015.0,3.0,1650.0,2908.0,0.57
Tomatoes round -2014-08,Tomatoes round,2014.0,8.0,14006.0,16294.0,0.86
Green peas -2013-08,Green peas,2013.0,8.0,4083.0,5843.0,0.7
Cauliflower -2012-07,Cauliflower,2012.0,7.0,1782.0,5818.0,0.31
Pumpkin â¿-2013-04,Pumpkin â¿,2013.0,4.0,316.0,2244.0,0.14
Mushrooms Agaricus â¿-2015-12,Mushrooms Agaricus â¿,2015.0,12.0,13279.0,8133.0,1.63
Garlic -2014-06,Garlic,2014.0,6.0,12614.0,17651.0,0.71
Tomatoes cherry -2016-02,Tomatoes cherry,2016.0,2.0,4376.0,4137.0,1.06
Tomatoes cherry -2016-10,Tomatoes cherry,2016.0,10.0,0.0,0.0,0.0
Garlic -2016-04,Garlic,2016.0,4.0,20122.0,18448.0,1.09
Squash -2012-10,Squash,2012.0,10.0,17588.0,61660.0,0.29
Lettuce head â¿-2014-07,Lettuce head â¿,2014.0,7.0,10430.0,23905.0,0.44
Spinach -2012-08,Spinach,2012.0,8.0,790.0,768.0,1.03
Snap beans -2013-08,Snap beans,2013.0,8.0,4932.0,6945.0,0.71
Celery -2015-10,Celery,2015.0,10.0,1095.0,4537.0,0.24
Lettuce head â¿-2015-09,Lettuce head â¿,2015.0,9.0,14798.0,30265.0,0.49
Okra -2016-09,Okra,2016.0,9.0,0.0,0.0,0.0
Pulses other â¿-2016-06,Pulses other â¿,2016.0,6.0,0.0,0.0,0.0
Beets â¿-2016-12,Beets â¿,2016.0,12.0,0.0,0.0,0.0
Green peas -2016-05,Green peas,2016.0,5.0,0.0,0.0,0.0
Mushrooms Agaricus â¿-2015-11,Mushrooms Agaricus â¿,2015.0,11.0,12850.0,8035.0,1.6
Tomatoes grape -2013-01,Tomatoes grape,2013.0,1.0,11594.0,19635.0,0.59
Artichokes -2013-03,Artichokes,2013.0,3.0,1096.0,1374.0,0.8
Potatoes -2013-06,Potatoes,2013.0,6.0,5938.0,38422.0,0.15
Endive/escarole -2013-07,Endive/escarole,2013.0,7.0,436.0,570.0,0.76
Lettuce head â¿-2015-12,Lettuce head â¿,2015.0,12.0,13067.0,27220.0,0.48
Tomatoes cherry -2012-04,Tomatoes cherry,2012.0,4.0,1817.0,3415.0,0.53
Sweet corn -2012-10,Sweet corn,2012.0,10.0,317.0,1154.0,0.27
Mushrooms other -2016-05,Mushrooms other,2016.0,5.0,0.0,0.0,0.0
Celery -2016-08,Celery,2016.0,8.0,0.0,0.0,0.0
Beets â¿-2014-05,Beets â¿,2014.0,5.0,601.0,1836.0,0.33
Garlic -2012-08,Garlic,2012.0,8.0,13095.0,14118.0,0.93
Potatoes -2015-05,Potatoes,2015.0,5.0,7958.0,49779.0,0.16
Vegetables other â¿-2014-04,Vegetables other â¿,2014.0,4.0,25492.0,71549.0,0.36
Mushrooms Agaricus â¿-2016-03,Mushrooms Agaricus â¿,2016.0,3.0,14306.0,8765.0,1.63
Mushrooms Agaricus â¿-2015-08,Mushrooms Agaricus â¿,2015.0,8.0,11558.0,7119.0,1.62
Lettuce head â¿-2015-08,Lettuce head â¿,2015.0,8.0,12520.0,27138.0,0.46
Peppers chile -2016-07,Peppers chile,2016.0,7.0,0.0,0.0,0.0
Truffles -2012-11,Truffles,2012.0,11.0,2899.0,3.0,1049.55
